Mã Bệnh,Tên Bệnh,Chuyên Khoa,Mô Tả,Nguyên Nhân,Triệu Chứng Phổ Biến,Phương Pháp Chẩn Đóan,Hướng Điều Trị
B050,Thuyên tắc phổi,Hô hấp - Tim mạch,"Là tình trạng tắc nghẽn động mạch phổi, thường do cục máu đông từ chân di chuyển lên.","Biến chứng của huyết khối tĩnh mạch sâu (DVT).","Khó thở đột ngột, đau ngực, ho ra máu.","CT ngực có cản quang.","Thuốc chống đông, thuốc tiêu sợi huyết."
B051,Nhiễm trùng đường tiết niệu (UTI),Thận - Tiết niệu,"Là tình trạng nhiễm trùng ở bất kỳ bộ phận nào của hệ tiết niệu.","Vi khuẩn, thường là E. coli, xâm nhập vào đường tiết niệu.","Tiểu buốt, tiểu rắt, tiểu gấp, nước tiểu đục hoặc có mùi hôi.","Tổng phân tích nước tiểu, cấy nước tiểu.","Kháng sinh."
B052,Viêm màng não,Thần kinh - Truyền nhiễm,"Là tình trạng viêm các lớp màng bảo vệ bao bọc não và tủy sống.","Virus, vi khuẩn, nấm.","Sốt cao, đau đầu dữ dội, cứng gáy, sợ ánh sáng.","Chọc dò dịch não tủy.","Kháng sinh hoặc kháng virus tùy nguyên nhân."
B053,Hội chứng Cushing,Nội tiết,"Là một tình trạng do cơ thể tiếp xúc với nồng độ cortisol cao trong thời gian dài.","Sử dụng thuốc corticoid kéo dài, u tuyến yên hoặc tuyến thượng thận.","Tăng cân, mặt tròn như mặt trăng, bướu mỡ sau gáy, da mỏng dễ bầm.","Xét nghiệm cortisol trong máu, nước tiểu, nước bọt.","Giảm liều corticoid, phẫu thuật khối u."
B054,Cường giáp,Nội tiết,"Là tình trạng tuyến giáp sản xuất quá nhiều hormone tuyến giáp.","Bệnh Basedow (bệnh Graves), nhân giáp độc.","Sụt cân, tim đập nhanh, run tay, lo lắng, mắt lồi.","Xét nghiệm hormone tuyến giáp (TSH, FT4), siêu âm tuyến giáp.","Thuốc kháng giáp, iod phóng xạ, phẫu thuật."
B055,Suy giáp,Nội tiết,"Là tình trạng tuyến giáp không sản xuất đủ hormone.","Viêm giáp Hashimoto, sau điều trị cường giáp.","Tăng cân, mệt mỏi, sợ lạnh, da khô, táo bón.","Xét nghiệm hormone tuyến giáp (TSH, FT4).","Liệu pháp thay thế hormone (levothyroxine)."
B056,Viêm gan C mạn tính,Tiêu hóa - Gan mật,"Là bệnh nhiễm trùng gan do virus viêm gan C (HCV) gây ra, kéo dài trên 6 tháng.","Lây truyền chủ yếu qua đường máu.","Thường không có triệu chứng cho đến khi gan bị tổn thương nặng.","Xét nghiệm máu (anti-HCV, HCV RNA).","Thuốc kháng virus tác động trực tiếp (DAAs)."
B057,Bệnh celiac,Tiêu hóa - Miễn dịch,"Là một rối loạn miễn dịch trong đó việc ăn gluten gây tổn thương ruột non.","Di truyền.","Tiêu chảy, đau bụng, đầy hơi, sụt cân, thiếu máu.","Xét nghiệm máu (kháng thể tTG-IgA), sinh thiết ruột non.","Chế độ ăn không có gluten suốt đời."
B058,Viêm túi thừa,Tiêu hóa,"Là tình trạng viêm hoặc nhiễm trùng các túi nhỏ (túi thừa) phát triển ở thành đại tràng.","Tắc nghẽn túi thừa.","Đau bụng, thường ở vùng bụng dưới bên trái, sốt, buồn nôn.","CT bụng.","Kháng sinh, chế độ ăn lỏng, phẫu thuật (nếu có biến chứng)."
B059,Sốt rét,Truyền nhiễm,"Là bệnh do ký sinh trùng Plasmodium gây ra, lây truyền qua vết đốt của muỗi Anopheles.","Muỗi Anopheles mang mầm bệnh.","Sốt cao, rét run, vã mồ hôi theo cơn, đau đầu, nôn.","Xét nghiệm máu tìm ký sinh trùng.","Thuốc kháng sốt rét."
B060,HIV/AIDS,Truyền nhiễm,"Là hội chứng suy giảm miễn dịch mắc phải do virus gây suy giảm miễn dịch ở người (HIV) gây ra.","Lây qua đường máu, quan hệ tình dục, từ mẹ sang con.","Giai đoạn đầu giống cúm, giai đoạn sau gây suy giảm miễn dịch, dễ mắc các bệnh nhiễm trùng cơ hội.","Xét nghiệm máu tìm kháng thể/kháng nguyên HIV.","Thuốc kháng retrovirus (ARV)."
B061,Thoát vị đĩa đệm cột sống thắt lưng,Cơ xương khớp - Thần kinh,"Là tình trạng nhân nhầy của đĩa đệm thoát ra khỏi vị trí bình thường, chèn ép vào rễ thần kinh.","Thoái hóa, chấn thương, mang vác nặng sai tư thế.","Đau thắt lưng, đau lan xuống mông và chân (đau thần kinh tọa).","MRI cột sống.","Nghỉ ngơi, vật lý trị liệu, thuốc, phẫu thuật."
B062,Viêm tụy mạn,Tiêu hóa,"Là tình trạng viêm tiến triển của tuyến tụy dẫn đến tổn thương vĩnh viễn.","Nghiện rượu kéo dài, di truyền.","Đau bụng trên dai dẳng, sụt cân, phân mỡ.","CT bụng, siêu âm nội soi.","Kiểm soát đau, bổ sung men tụy, bỏ rượu."
B063,Bệnh Crohn,Tiêu hóa - Miễn dịch,"Là một loại bệnh viêm ruột (IBD) gây viêm lớp lót của đường tiêu hóa, có thể lan sâu vào các mô.","Không rõ, liên quan đến phản ứng miễn dịch.","Tiêu chảy, đau bụng, sụt cân, mệt mỏi.","Nội soi, sinh thiết.","Thuốc chống viêm, thuốc ức chế miễn dịch, thuốc sinh học."
B064,Viêm loét đại tràng,Tiêu hóa - Miễn dịch,"Là một loại bệnh viêm ruột (IBD) gây viêm và loét kéo dài ở lớp niêm mạc trong cùng của đại tràng và trực tràng.","Không rõ.","Tiêu chảy ra máu, đau quặn bụng, mót rặn.","Nội soi đại tràng, sinh thiết.","Thuốc chống viêm, thuốc ức chế miễn dịch, phẫu thuật cắt đại tràng."
B065,Xơ cứng rải rác (MS),Thần kinh - Miễn dịch,"Là một bệnh tự miễn ảnh hưởng đến não và tủy sống, gây tổn thương vỏ myelin của tế bào thần kinh.","Không rõ.","Mệt mỏi, tê bì hoặc yếu chi, các vấn đề về thị lực, mất thăng bằng.","MRI não và tủy sống, chọc dò dịch não tủy.","Thuốc điều hòa miễn dịch, điều trị triệu chứng."
B066,Nhược cơ,Thần kinh - Miễn dịch,"Là một bệnh tự miễn gây yếu cơ và mệt mỏi, do sự gián đoạn giao tiếp giữa dây thần kinh và cơ.","Kháng thể chống lại các thụ thể acetylcholine.","Sụp mí mắt, nhìn đôi, yếu cơ mặt, khó nói, khó nuốt, yếu tay chân.","Xét nghiệm máu tìm kháng thể, điện cơ.","Thuốc ức chế men cholinesterase, thuốc ức chế miễn dịch."
B067,Hội chứng ngưng thở khi ngủ,Hô hấp - Thần kinh,"Là một rối loạn giấc ngủ nghiêm trọng trong đó hơi thở liên tục ngừng lại và bắt đầu.","Tắc nghẽn đường thở trên (phổ biến) hoặc do tín hiệu não bất thường.","Ngáy to, các cơn ngừng thở được người khác chứng kiến, buồn ngủ ban ngày quá mức.","Đo đa ký giấc ngủ.","Thay đổi lối sống, sử dụng máy CPAP, phẫu thuật."
B068,Viêm mào tinh hoàn,Nam khoa - Tiết niệu,"Là tình trạng viêm của mào tinh hoàn, một cấu trúc ống cuộn ở phía sau tinh hoàn.","Nhiễm khuẩn, thường lây truyền qua đường tình dục ở nam giới trẻ.","Đau và sưng bìu, sốt, tiểu buốt.","Khám lâm sàng, xét nghiệm nước tiểu, siêu âm bìu.","Kháng sinh, thuốc giảm đau, chườm lạnh."
B069,Phì đại lành tính tuyến tiền liệt (BPH),Nam khoa - Tiết niệu,"Là sự gia tăng kích thước của tuyến tiền liệt ở nam giới lớn tuổi, không phải ung thư.","Tuổi tác, thay đổi nội tiết tố.","Tiểu khó, tiểu ngắt quãng, tiểu đêm, cảm giác tiểu không hết.","Thăm khám trực tràng, siêu âm, đo lưu lượng nước tiểu.","Thuốc, phẫu thuật."
B070,Lạc nội mạc tử cung,Phụ khoa,"Là tình trạng mô tương tự như niêm mạc tử cung phát triển bên ngoài tử cung.","Không rõ.","Đau bụng kinh dữ dội, đau khi quan hệ, vô sinh.","Siêu âm, nội soi ổ bụng.","Thuốc giảm đau, liệu pháp nội tiết, phẫu thuật."
B071,Hội chứng buồng trứng đa nang (PCOS),Phụ khoa - Nội tiết,"Là một rối loạn nội tiết phổ biến ở phụ nữ trong độ tuổi sinh sản.","Kháng insulin, di truyền, mất cân bằng nội tiết tố.","Kinh nguyệt không đều, rậm lông, mụn trứng cá, béo phì, nhiều nang nhỏ ở buồng trứng.","Siêu âm, xét nghiệm nội tiết.","Thay đổi lối sống, thuốc tránh thai, metformin."
B072,Nhiễm nấm Candida âm đạo,Phụ khoa,"Là tình trạng nhiễm trùng do sự phát triển quá mức của nấm Candida albicans.","Thay đổi môi trường âm đạo (kháng sinh, mang thai, tiểu đường).","Ngứa, rát âm đạo, khí hư trắng vón cục như sữa chua.","Soi tươi dịch âm đạo.","Thuốc kháng nấm (đặt, bôi hoặc uống)."
B073,Chàm bội nhiễm,Da liễu,"Là tình trạng viêm da cơ địa (chàm) bị nhiễm trùng thứ phát bởi vi khuẩn hoặc virus.","Gãi nhiều làm trầy xước da, tạo điều kiện cho vi sinh vật xâm nhập.","Vùng da chàm sưng đỏ, chảy dịch vàng, đóng vảy, đau, có thể sốt.","Khám lâm sàng.","Kháng sinh, thuốc kháng virus, chăm sóc vết thương."
B074,Vảy nến,Da liễu - Miễn dịch,"Là một bệnh da mạn tính do hệ miễn dịch hoạt động quá mức, làm tế bào da phát triển quá nhanh.","Di truyền, yếu tố kích hoạt (stress, nhiễm trùng).","Các mảng da đỏ, dày, có vảy bạc, ngứa.","Khám da liễu.","Thuốc bôi, quang trị liệu, thuốc toàn thân, thuốc sinh học."
B075,Mề đay mạn tính,Da liễu - Miễn dịch,"Là tình trạng nổi các mảng sẩn phù, ngứa (ban mề đay) kéo dài hơn 6 tuần.","Thường là tự phát (không rõ nguyên nhân), một số do bệnh tự miễn.","Các nốt ban đỏ, phù, ngứa, di chuyển vị trí.","Khám lâm sàng, loại trừ các nguyên nhân khác.","Thuốc kháng histamin."
B076,Bệnh bạch biến,Da liễu - Miễn dịch,"Là bệnh gây mất sắc tố da, tạo thành các mảng da màu trắng.","Hệ miễn dịch tấn công và phá hủy các tế bào sản xuất sắc tố (melanocyte).","Các đốm, mảng da trắng trên cơ thể.","Khám da liễu, đèn Wood.","Thuốc bôi, quang trị liệu, phẫu thuật."
B077,Ung thư da hắc tố (Melanoma),Da liễu - Ung bướu,"Là loại ung thư da nguy hiểm nhất, phát triển từ các tế bào sản xuất sắc tố.","Tiếp xúc quá nhiều với tia UV từ ánh nắng mặt trời.","Nốt ruồi mới xuất hiện hoặc nốt ruồi cũ thay đổi về kích thước, hình dạng, màu sắc.","Sinh thiết da.","Phẫu thuật, liệu pháp miễn dịch, liệu pháp nhắm trúng đích."
B078,Viêm gan tự miễn,Tiêu hóa - Miễn dịch,"Là tình trạng hệ miễn dịch của cơ thể tấn công các tế bào gan, gây viêm và tổn thương gan.","Không rõ.","Mệt mỏi, vàng da, đau bụng, đau khớp.","Xét nghiệm máu (kháng thể, men gan), sinh thiết gan.","Thuốc ức chế miễn dịch (corticoid, azathioprine)."
B079,Bệnh Celiac,Tiêu hóa,"Một bệnh tự miễn dịch đường ruột do không dung nạp gluten.","Di truyền và tiêu thụ gluten.","Đau bụng, tiêu chảy, đầy hơi, sụt cân, thiếu máu.","Xét nghiệm máu, sinh thiết ruột non.","Chế độ ăn không gluten."
B080,U xơ tử cung,Phụ khoa,"Là những khối u lành tính phát triển trong thành cơ của tử cung.","Nội tiết tố (estrogen, progesterone), di truyền.","Rong kinh, đau bụng dưới, tiểu nhiều, táo bón.","Siêu âm phụ khoa.","Theo dõi, thuốc, phẫu thuật."
B081,Đau nửa đầu (Migraine),Thần kinh,"Là một loại đau đầu nguyên phát, đặc trưng bởi các cơn đau dữ dội, thường ở một bên đầu.","Di truyền, thay đổi hoạt động não bộ.","Đau đầu theo nhịp đập, buồn nôn, nôn, nhạy cảm với ánh sáng và âm thanh.","Chẩn đoán lâm sàng.","Thuốc cắt cơn, thuốc phòng ngừa."
B082,Viêm mũi dị ứng,Tai mũi họng - Miễn dịch,"Là phản ứng viêm của niêm mạc mũi khi tiếp xúc với các dị nguyên trong không khí.","Phấn hoa, bụi nhà, lông động vật.","Hắt hơi, sổ mũi, ngứa mũi, nghẹt mũi.","Test lẩy da.","Thuốc kháng histamin, thuốc xịt mũi corticoid."
B083,Cườm khô (Đục thủy tinh thể),Nhãn khoa,"Là tình trạng thủy tinh thể trong mắt trở nên mờ đục.","Lão hóa, tiểu đường, chấn thương.","Nhìn mờ, lóa mắt, nhìn đôi, màu sắc nhạt dần.","Khám mắt bằng đèn khe.","Phẫu thuật Phaco."
B084,Cườm nước (Glaucoma),Nhãn khoa,"Là một nhóm bệnh gây tổn thương dây thần kinh thị giác, dẫn đến mất thị lực không hồi phục.","Tăng áp lực trong mắt (nhãn áp).","Giai đoạn đầu không có triệu chứng, giai đoạn sau thu hẹp thị trường, nhìn mờ.","Đo nhãn áp, soi đáy mắt, đo thị trường.","Thuốc nhỏ mắt hạ nhãn áp, laser, phẫu thuật."
B085,Võng mạc tiểu đường,Nhãn khoa - Nội tiết,"Là biến chứng mắt của bệnh tiểu đường, gây tổn thương các mạch máu ở võng mạc.","Kiểm soát đường huyết kém.","Giai đoạn đầu không có triệu chứng, sau đó nhìn mờ, thấy các đốm đen, có thể mù lòa.","Soi đáy mắt, chụp mạch huỳnh quang.","Kiểm soát đường huyết, laser, tiêm nội nhãn."
B086,Thoái hóa điểm vàng do tuổi tác (AMD),Nhãn khoa,"Là bệnh gây tổn thương điểm vàng, vùng trung tâm của võng mạc, dẫn đến mất thị lực trung tâm.","Tuổi tác, hút thuốc, di truyền.","Nhìn mờ vùng trung tâm, nhìn đường thẳng thành lượn sóng.","Soi đáy mắt, chụp OCT.","Tiêm nội nhãn, vitamin, laser (thể ướt)."
B087,Hội chứng ống cổ tay,Cơ xương khớp - Thần kinh,"Là tình trạng dây thần kinh giữa bị chèn ép khi đi qua ống cổ tay.","Các chuyển động lặp đi lặp lại của cổ tay, viêm khớp.","Tê, đau, ngứa ran ở ngón cái, ngón trỏ, ngón giữa và nửa ngón đeo nhẫn.","Nghiệm pháp Tinel, Phalen, đo điện cơ.","Nẹp cổ tay, thuốc, tiêm corticoid, phẫu thuật."
B088,Viêm gân gót Achilles,Cơ xương khớp,"Là tình trạng viêm của gân Achilles, dải mô nối cơ bắp chân với xương gót.","Vận động quá mức, khởi động không kỹ.","Đau ở phía sau gót chân, đặc biệt vào buổi sáng hoặc sau khi vận động.","Khám lâm sàng, siêu âm.","Nghỉ ngơi, chườm đá, vật lý trị liệu."
B090,Bệnh giang mai,Da liễu - Truyền nhiễm,"Là bệnh lây truyền qua đường tình dục do xoắn khuẩn Treponema pallidum gây ra.","Quan hệ tình dục không an toàn.","Nhiều giai đoạn: săng giang mai, phát ban, giai đoạn tiềm ẩn, tổn thương tim, não.","Xét nghiệm máu (RPR, TPHA).","Kháng sinh Penicillin."
B091,Lậu,Da liễu - Truyền nhiễm,"Là bệnh lây truyền qua đường tình dục do vi khuẩn Neisseria gonorrhoeae gây ra.","Quan hệ tình dục không an toàn.","Nam: tiểu buốt, chảy mủ niệu đạo. Nữ: thường không có triệu chứng hoặc khí hư bất thường.","Nhuộm soi, cấy dịch tiết.","Kháng sinh."
B092,Nhiễm HPV và sùi mào gà,Da liễu - Phụ khoa - Nam khoa,"Là bệnh do virus u nhú ở người (HPV) gây ra các nốt sùi ở bộ phận sinh dục.","Quan hệ tình dục không an toàn.","Các nốt sùi mềm, màu da hoặc hồng, hình dạng giống mào gà hoặc súp lơ.","Chẩn đoán lâm sàng.","Đốt điện, laser, chấm thuốc, tiêm vắc xin phòng ngừa."
B093,Viêm niệu đạo,Nam khoa - Phụ khoa - Tiết niệu,"Là tình trạng viêm của niệu đạo, ống dẫn nước tiểu ra khỏi cơ thể.","Nhiễm khuẩn (lậu, chlamydia), không do nhiễm khuẩn.","Tiểu buốt, tiểu rắt, chảy dịch hoặc mủ từ niệu đạo.","Xét nghiệm dịch niệu đạo, nước tiểu.","Kháng sinh."
B094,Rối loạn cương dương,Nam khoa,"Là tình trạng không có khả năng đạt được hoặc duy trì sự cương cứng đủ để quan hệ tình dục.","Tâm lý, bệnh lý (tiểu đường, tim mạch), tác dụng phụ của thuốc.","Khó cương cứng, cương cứng không đủ lâu.","Khám lâm sàng, xét nghiệm nội tiết.","Tư vấn tâm lý, thuốc, thay đổi lối sống."
B095,Xuất tinh sớm,Nam khoa,"Là tình trạng xuất tinh xảy ra sớm hơn mong muốn, thường là trong vòng 1 phút sau khi thâm nhập.","Tâm lý, tăng nhạy cảm dương vật.","Xuất tinh không kiểm soát được.","Hỏi bệnh sử.","Bài tập hành vi, thuốc, kem gây tê tại chỗ."
B096,Vô sinh nam,Nam khoa - Hỗ trợ sinh sản,"Là tình trạng một cặp vợ chồng không thể có thai sau một năm quan hệ không dùng biện pháp tránh thai, do nguyên nhân từ người nam.","Bất thường tinh trùng (số lượng, chất lượng), tắc nghẽn, rối loạn nội tiết.","Không có thai.","Tinh dịch đồ.","Điều trị nội khoa, phẫu thuật, các kỹ thuật hỗ trợ sinh sản (IUI, IVF)."
B097,Vô sinh nữ,Phụ khoa - Hỗ trợ sinh sản,"Là tình trạng không thể có thai do nguyên nhân từ người nữ.","Rối loạn rụng trứng, tắc vòi trứng, bệnh lý tử cung, lạc nội mạc tử cung.","Không có thai, kinh nguyệt không đều.","Siêu âm, xét nghiệm nội tiết, chụp HSG.","Kích thích rụng trứng, phẫu thuật, IUI, IVF."
B098,Tiền sản giật,Sản khoa,"Là một biến chứng thai kỳ nghiêm trọng, đặc trưng bởi tăng huyết áp và protein trong nước tiểu sau tuần 20.","Không rõ, liên quan đến bất thường của nhau thai.","Tăng huyết áp, phù, đau đầu, thay đổi thị lực.","Đo huyết áp, xét nghiệm nước tiểu.","Theo dõi chặt chẽ, thuốc hạ áp, chấm dứt thai kỳ là cách điều trị triệt để."
B099,Tiểu đường thai kỳ,Sản khoa - Nội tiết,"Là tình trạng rối loạn dung nạp glucose được phát hiện lần đầu trong khi mang thai.","Thay đổi nội tiết tố trong thai kỳ gây kháng insulin.","Thường không có triệu chứng, được phát hiện qua sàng lọc.","Nghiệm pháp dung nạp glucose đường uống.","Kiểm soát chế độ ăn, tập thể dục, có thể cần dùng insulin."
B100,Trĩ,Ngoại khoa - Tiêu hóa,"Là tình trạng sưng và viêm các tĩnh mạch ở vùng hậu môn và trực tràng dưới.","Táo bón mạn tính, rặn nhiều, mang thai, ngồi lâu.","Chảy máu khi đi tiêu, sa búi trĩ, đau, ngứa hậu môn.","Thăm khám hậu môn - trực tràng.","Thay đổi lối sống, thuốc bôi, thắt búi trĩ, phẫu thuật."
